SITE_NO,RSQA_STUDY,RSQA_STUDY_DESC,STATION_NM,LAT_VA,LONG_VA,DEC_LAT_VA,DEC_LONG_VA,COORD_METH_DESC,COORD_ACY_DESC,COORD_DATUM_CD,COUNTY_NM,STATE_NM,STATE_ABBREV
11159500,CSQA,California Stream-Quality Assessment,PAJARO R A WATSONVILLE CA,365420.2,1214506.8,36.90561111,-121.7518889,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Santa Cruz County,California,CA
3.74933E+14,CSQA,California Stream-Quality Assessment,SAN RAMON C A LA GONDA WAY A DANVILLE CA,374932.56,1220012.74,37.82571111,-122.0035389,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Contra Costa County,California,CA
11164500,CSQA,California Stream-Quality Assessment,SAN FRANCISQUITO C A STANFORD UNIVERSITY CA,372524,1221118,37.42327257,-122.1894095,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,Santa Clara County,California,CA
3.725E+14,CSQA,California Stream-Quality Assessment,MATADERO C A JOSINA AVE A PALO ALTO CA,372500.48,1220811.73,37.4168,-122.1365917,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Santa Clara County,California,CA
11152000,CSQA,California Stream-Quality Assessment,ARROYO SECO NR SOLEDAD CA,361650,1211918,36.28052076,-121.3227063,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,Monterey County,California,CA
11150500,CSQA,California Stream-Quality Assessment,SALINAS R NR BRADLEY CA,355549,1205204,35.93024343,-120.8687915,Interpolated from map,Accurate to +/- 1 second,NAD27     ,Monterey County,California,CA
3.64003E+14,CSQA,California Stream-Quality Assessment,ALISAL C A FAIRVIEW AVE NR SALINAS CA,364002.1,1213737.2,36.66725,-121.627,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Monterey County,California,CA
11152650,CSQA,California Stream-Quality Assessment,RECLAMATION DITCH NR SALINAS CA,364218,1214214,36.70495861,-121.7049475,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,Monterey County,California,CA
3.65736E+14,CSQA,California Stream-Quality Assessment,PACHECO C A SAN FELIPE RD NR DUNNEVILLE CA,365736,1212508.39,36.96,-121.4189972,Interpolated from map,Accurate to +/- 1 second,NAD83     ,San Benito County,California,CA
3.65634E+14,CSQA,California Stream-Quality Assessment,TEQUISQUITA SLOUGH A SHORE RD NR DUNNEVILLE CA,365633.72,1212640.2,36.9427,-121.4445,Interpolated from map,Accurate to +/- 1 second,NAD83     ,San Benito County,California,CA
3.64155E+14,CSQA,California Stream-Quality Assessment,NATIVIDAD C NR SALINAS CA,364155.32,1213638.6,36.6987,-121.6107222,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Monterey County,California,CA
3.64138E+14,CSQA,California Stream-Quality Assessment,GABILAN C AB E LAUREL DR NR SALINAS CA,364138.27,1213738.11,36.69396389,-121.6272528,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Monterey County,California,CA
11152600,CSQA,California Stream-Quality Assessment,GABILAN C NR SALINAS CA,364521,1213634,36.75579196,-121.6105005,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,Monterey County,California,CA
3.63608E+14,CSQA,California Stream-Quality Assessment,CHUALAR C A CHUALAR CANYON RD NR CHUALAR CA,363607.92,1212551.59,36.6022,-121.4309972,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Monterey County,California,CA
3.7162E+14,CSQA,California Stream-Quality Assessment,SARATOGA C A BRAEMAR DR A SARATOGA CA,371620.1,1220058.64,37.27225,-122.0162889,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Santa Clara County,California,CA
3.71738E+14,CSQA,California Stream-Quality Assessment,LOS GATOS C A E HAMILTON AVE NR CAMPBELL CA,371738.04,1215558.8,37.2939,-121.933,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Santa Clara County,California,CA
3.71814E+14,CSQA,California Stream-Quality Assessment,GUADALUPE R A WILLOW GLEN WAY NR SAN JOSE CA,371814.21,1215256.1,37.30394722,-121.88225,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Santa Clara County,California,CA
3.71554E+14,CSQA,California Stream-Quality Assessment,COYOTE C A COYOTE RD NR SAN JOSE CA,371553.78,1214740.77,37.26493889,-121.7946583,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Santa Clara County,California,CA
11466200,CSQA,California Stream-Quality Assessment,SANTA ROSA C A SANTA ROSA CA,382612,1224325,38.4365787,-122.7247096,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,Sonoma County,California,CA
3.82346E+14,CSQA,California Stream-Quality Assessment,UNNAMED TRIB A MONTGOMERY RD NR SEBASTOPOL CA,382346.05,1225212.14,38.396125,-122.8700389,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Sonoma County,California,CA
11466320,CSQA,California Stream-Quality Assessment,SANTA ROSA C A WILLOWSIDE RD NR SANTA ROSA CA,382643,1224822,38.44519026,-122.8072129,Interpolated from map,Accurate to +/- 1 second,NAD27     ,Sonoma County,California,CA
11466800,CSQA,California Stream-Quality Assessment,MARK WEST C NR MIRABEL HEIGHTS CA,382939,1225108,38.49407838,-122.8533258,Interpolated from map,Accurate to +/- 1 second,NAD27     ,Sonoma County,California,CA
3.83039E+14,CSQA,California Stream-Quality Assessment,WINDSOR C A MARK WEST STATION RD NR WINDSOR CA,383039.34,1225024.39,38.51092778,-122.8401083,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Sonoma County,California,CA
11466170,CSQA,California Stream-Quality Assessment,MATANZAS C A SANTA ROSA CA,382620,1224205,38.43880073,-122.7024867,Interpolated from map,Accurate to +/- 1 second,NAD27     ,Sonoma County,California,CA
11465350,CSQA,California Stream-Quality Assessment,DRY C NR MOUTH NR HEALDSBURG CA,383515,1225140,38.58741046,-122.8622159,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,Sonoma County,California,CA
3.83719E+14,CSQA,California Stream-Quality Assessment,MAACAMA C A CHALK HILL RD BR NR HEALDSBURG CA,383719.05,1224625.28,38.62195833,-122.7736889,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Sonoma County,California,CA
11169025,CSQA,California Stream-Quality Assessment,GUADALUPE R ABV HWY 101 A SAN JOSE CA,372226,1215555,37.37382961,-121.9330129,Interpolated from map,Accurate to +/- 1 second,NAD27     ,Santa Clara County,California,CA
3.65955E+14,CSQA,California Stream-Quality Assessment,UVAS C A MILLER AVE A GILROY CA,365954.72,1213505.85,36.99853333,-121.5849583,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Santa Clara County,California,CA
3.70512E+14,CSQA,California Stream-Quality Assessment,LLAGAS C A SAN MARTIN AVE A SAN MARTIN CA,370512.27,1213618.74,37.08674167,-121.6052056,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Santa Clara County,California,CA
11176900,CSQA,California Stream-Quality Assessment,ARROYO DE LA LAGUNA A VERONA CA,373736,1215255,37.62659915,-121.8830126,Interpolated from map,Accurate to +/- 1 second,NAD27     ,Alameda County,California,CA
3.74708E+14,CSQA,California Stream-Quality Assessment,SAUSAL C A OAKLAND CA,374708.45,1221327.62,37.78568056,-122.2243389,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Alameda County,California,CA
3.74336E+14,CSQA,California Stream-Quality Assessment,SAN LEANDRO C A ALVARADO ST A SAN LEANDRO CA,374335.79,1220958.24,37.72660833,-122.1661778,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Alameda County,California,CA
11182500,CSQA,California Stream-Quality Assessment,SAN RAMON C A SAN RAMON CA,374623,1215937,37.77298302,-121.9946825,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,Contra Costa County,California,CA
11180900,CSQA,California Stream-Quality Assessment,CROW C NR HAYWARD CA,374218,1220234,37.70493008,-122.0438508,Interpolated from map,Accurate to +/- 1 second,NAD27     ,Alameda County,California,CA
11460000,CSQA,California Stream-Quality Assessment,CORTE MADERA C A ROSS CA,375747,1223321,37.96297947,-122.5569221,Interpolated from map,Accurate to +/- 1 second,NAD27     ,Marin County,California,CA
11159200,CSQA,California Stream-Quality Assessment,CORRALITOS C A FREEDOM CA,365622,1214610,36.93939681,-121.7705065,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,Santa Cruz County,California,CA
11153650,CSQA,California Stream-Quality Assessment,LLAGAS C NR GILROY,365915,1213134,36.98744858,-121.5271622,Interpolated from map,Accurate to +/- 1 second,NAD27     ,Santa Clara County,California,CA
11169800,CSQA,California Stream-Quality Assessment,COYOTE C NR GILROY CA,370440,1212936,37.07772286,-121.4943832,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,Santa Clara County,California,CA
11153470,CSQA,California Stream-Quality Assessment,LLAGAS C AB CHESBRO RES NR MORGAN HILL CA,370854,1214606,37.14833333,-121.7683333,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Santa Clara County,California,CA
3.75819E+14,CSQA,California Stream-Quality Assessment,GRAYSON C A GOLF CLUB RD NR PLEASANT HILL CA,375819.2,1220357.6,37.972,-122.066,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Contra Costa County,California,CA
11181000,CSQA,California Stream-Quality Assessment,SAN LORENZO C A HAYWARD CA,374108,1220348,37.68548644,-122.064407,Interpolated from map,Accurate to +/- 1 second,NAD27     ,Alameda County,California,CA
11179100,CSQA,California Stream-Quality Assessment,ALAMEDA C NR FREMONT CA,373400,1220002,37.56660245,-122.0016278,Interpolated from map,Accurate to +/- 1 second,NAD27     ,Alameda County,California,CA
11181008,CSQA,California Stream-Quality Assessment,CASTRO VALLEY C A HAYWARD CA,374048,1220446,37.67993113,-122.0805186,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,Alameda County,California,CA
3.72303E+14,CSQA,California Stream-Quality Assessment,COYOTE C BL CHARCOT AVE NR SAN JOSE CA,372303.48,1215428.8,37.3843,-121.908,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Santa Clara County,California,CA
11182400,CSQA,California Stream-Quality Assessment,ARROYO DEL HAMBRE A MARTINEZ CA,380012,1220744,38.00325513,-122.1299651,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,Contra Costa County,California,CA
3.75413E+14,CSQA,California Stream-Quality Assessment,WALNUT C A CIVIC DR A WALNUT CREEK CA,375413.21,1220333.18,37.90366944,-122.0592167,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Contra Costa County,California,CA
3.75257E+14,CSQA,California Stream-Quality Assessment,LAS TRAMPAS C A LAFAYETTE CA,375256.63,1220559.99,37.88239722,-122.0999972,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Contra Costa County,California,CA
3.7522E+14,CSQA,California Stream-Quality Assessment,SAN PABLO C A MORAGA WAY A ORINDA CA,375152.23,1221020.3,37.86450833,-122.1723056,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Contra Costa County,California,CA
3.75312E+14,CSQA,California Stream-Quality Assessment,SAN PABLO C A ORINDA CA,375311.59,1221135.23,37.88655278,-122.1931194,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Contra Costa County,California,CA
3.75808E+14,CSQA,California Stream-Quality Assessment,WILKIE C A SANTA RITA RD NR RICHMOND CA,375807.83,1221725.99,37.96884167,-122.2905528,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Contra Costa County,California,CA
3.75746E+14,CSQA,California Stream-Quality Assessment,SAN PABLO C A EL PORTAL DR A SAN PABLO CA,375746.08,1221955.19,37.9628,-122.3319972,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Contra Costa County,California,CA
11458300,CSQA,California Stream-Quality Assessment,NAPA C A NAPA,381807,1221810,38.3018588,-122.3038634,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,Napa County,California,CA
3.75701E+14,CSQA,California Stream-Quality Assessment,MT DIABLO C A CLAYTON CA,375701.31,1215644.33,37.95036389,-121.9456472,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Contra Costa County,California,CA
11459500,CSQA,California Stream-Quality Assessment,NOVATO C A NOVATO CA,380628,1223444,38.10769775,-122.5799815,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,Marin County,California,CA
3.82634E+14,CSQA,California Stream-Quality Assessment,SONOMA C A ADOBE CYN RD NR KENWOOD CA,382633.72,1223151.6,38.4427,-122.531,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Sonoma County,California,CA
3.75807E+14,CSQA,California Stream-Quality Assessment,PINOLE C BL ALHAMBRA VALLEY RD NR PINOLE CA,375807.15,1221239.59,37.96865278,-122.2109972,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Contra Costa County,California,CA
11148900,CSQA,California Stream-Quality Assessment,NACIMIENTO R BL SAPAQUE C NR BRYSON CA,354719,1210534,35.78857918,-121.0938048,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,San Luis Obispo County,California,CA
3.72716E+14,CSQA,California Stream-Quality Assessment,SAN FRANCISQUITO C DS OF NEWELL RD BR A PALO ALTO,372716,1220808,37.45438321,-122.1366305,Interpolated from map,Accurate to +/- 1 second,NAD27     ,San Mateo County,California,CA
3.82619E+14,CSQA,California Stream-Quality Assessment,GREEN VALLEY C A GRATON CA,382619.32,1225313.6,38.4387,-122.8871111,Interpolated from Digital Map,Accurate to +/- 1 second,NAD83     ,Sonoma County,California,CA
3.82035E+14,CSQA,California Stream-Quality Assessment,ALAMO C A TULARE RD BR NR VACAVILLE CA,382035.1,1215755.26,38.34308333,-121.96535,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Solano County,California,CA
3.82245E+14,CSQA,California Stream-Quality Assessment,ULATIS C A FARRELL RD NR VACAVILLE CA,382245.01,1220015.55,38.37916944,-122.0043194,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Solano County,California,CA
11465690,CSQA,California Stream-Quality Assessment,COLGAN C NR SANTA ROSA CA,382408,1224355,38.40213524,-122.7330434,Interpolated from map,Accurate to +/- 1 second,NAD27     ,Sonoma County,California,CA
3.83321E+14,CSQA,California Stream-Quality Assessment,NAPA R A BALE LN NR DEER PARK CA,383321.24,1223021.6,38.5559,-122.506,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Napa County,California,CA
3.8041E+14,CSQA,California Stream-Quality Assessment,ARROYO SAN JOSE A DIGITAL DR NR NOVATO CA,380410.19,1223155.19,38.06949722,-122.5319972,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Marin County,California,CA
11456500,CSQA,California Stream-Quality Assessment,CONN C NR OAKVILLE CA,382650.2,1222250,38.44727778,-122.3805556,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Napa County,California,CA
3.82017E+14,CSQA,California Stream-Quality Assessment,MILLIKEN C BL HEDGESIDE AVE NR NAPA CA,382017,1221611,38.33805556,-122.2697222,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Napa County,California,CA
3.81441E+14,CSQA,California Stream-Quality Assessment,SUISUN C A ROCKVILLE CA,381441.27,1220643.19,38.24479722,-122.1119972,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Solano County,California,CA
11141280,CSQA,California Stream-Quality Assessment,LOPEZ C NR ARROYO GRANDE CA,351408,1202817,35.23553035,-120.4723857,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,San Luis Obispo County,California,CA
3.83305E+14,CSQA,California Stream-Quality Assessment,RITCHEY C NR DEER PARK CA,383305.04,1223119.2,38.5514,-122.522,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Napa County,California,CA
3.83109E+14,CSQA,California Stream-Quality Assessment,MARK WEST C A TARWATER RD NR CALISTOGA CA,383108.57,1223633.2,38.51904722,-122.6092222,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Sonoma County,California,CA
11135250,CSQA,California Stream-Quality Assessment,SANTA YNEZ R A 13TH ST BRIDGE A VAFB NR LOMPOC CA,344035.82,1203312.2,34.67661667,-120.5533889,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Santa Barbara County,California,CA
11458500,CSQA,California Stream-Quality Assessment,SONOMA C A AGUA CALIENTE CA,381924,1222936,38.32324705,-122.4944258,Interpolated from map,Accurate to +/- 1 second,NAD27     ,Sonoma County,California,CA
3.81556E+14,CSQA,California Stream-Quality Assessment,SONOMA C A WATMAUGH RD BR NR SONOMA CA,381556.87,1222802.63,38.26579722,-122.4673972,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Sonoma County,California,CA
11465660,CSQA,California Stream-Quality Assessment,COPELAND C A ROHNERT PARK CA,382036,1224203,38.34324776,-122.7019317,Interpolated from map,Accurate to +/- 1 second,NAD27     ,Sonoma County,California,CA
3.8174E+14,CSQA,California Stream-Quality Assessment,LICHAU C A PENNGROVE CA,381740.13,1223958.9,38.29448056,-122.6663611,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Sonoma County,California,CA
3.81519E+14,CSQA,California Stream-Quality Assessment,PETALUMA R NR PETALUMA CA,381519.07,1223856.4,38.25529722,-122.649,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Sonoma County,California,CA
3.80345E+14,CSQA,California Stream-Quality Assessment,ARROYO SAN JOSE A FAIRWAY DR NR NOVATO CA,380344.63,1223451.6,38.06239722,-122.581,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Marin County,California,CA
3.52127E+14,CSQA,California Stream-Quality Assessment,CHORRO C A CHORRO C RD NR MORRO BAY CA,352127.03,1204844.87,35.35750833,-120.8124639,Interpolated from map,Accurate to +/- 1 second,NAD83     ,San Luis Obispo County,California,CA
11128500,CSQA,California Stream-Quality Assessment,SANTA YNEZ R A SOLVANG CA,343506,1200837,34.58498706,-120.1445926,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,Santa Barbara County,California,CA
3.65718E+14,CSQA,California Stream-Quality Assessment,UNNAMED TRIB A PAULSEN RD NR FREEDOM CA,365717.99,1214443.08,36.95499722,-121.7453,Interpolated from map,Accurate to +/- 1 second,NAD83     ,Santa Cruz County,California,CA
3.52934E+14,CSQA,California Stream-Quality Assessment,ATASCADERO C A W MALL BR A ATASCADERO CA,352934.38,1203954.59,35.49288333,-120.6651639,Interpolated from map,Accurate to +/- 1 second,NAD83     ,San Luis Obispo County,California,CA
11141050,CSQA,California Stream-Quality Assessment,ORCUTT C NR ORCUTT CA,345301,1202938,34.88359037,-120.4948883,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,Santa Barbara County,California,CA
3.51725E+14,CSQA,California Stream-Quality Assessment,STENNER C A MURRAY AVE A SAN LUIS OBISPO CA,351725.44,1203958.75,35.2904,-120.6663194,Interpolated from map,Accurate to +/- 1 second,NAD83     ,San Luis Obispo County,California,CA
11159000,CSQA,California Stream-Quality Assessment,PAJARO R A CHITTENDEN CA,365401,1213548,36.9002307,-121.5977215,Interpolated from map,Accurate to +/- 5 seconds,NAD27     ,Santa Cruz County,California,CA
3.51436E+14,CSQA,California Stream-Quality Assessment,SAN LUIS OBISPO C A LOS OSOS VLY RD NR SAN LUIS OB,351436,1204052,35.24333333,-120.6811111,"Global positioning system (GPS), Standard Positioning Service (SPS) or PrecisePositioning Service (PPS)",Accurate to +/- 1 second,NAD83     ,San Luis Obispo County,California,CA
